2022-07-13 01:45:01,957 INFO  Logger.cs: 70 - 
2022-07-13 01:47:01,879 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Azure Kinect DK1
2022-07-13 01:47:01,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Azure Kinect DK1
2022-07-13 01:47:01,879 INFO  SwAddin.cs: 367 - Showing part
2022-07-13 01:47:45,890 INFO  SwAddin.cs: 294 - Assembly export called for file akdk_camera_cad.stp.SLDASM
2022-07-13 01:47:45,890 INFO  SwAddin.cs: 299 - Save is required
2022-07-13 01:47:45,891 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-13 01:47:45,891 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-13 01:47:45,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from akdk_camera_cad.stp.SLDASM
2022-07-13 01:47:45,893 INFO  ExportHelperExtension.cs: 1136 - Found 30 in akdk_camera_cad.stp.SLDASM
2022-07-13 01:47:45,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in akdk_camera_cad.stp.SLDASM
2022-07-13 01:47:45,894 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-13 01:47:45,894 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-13 01:47:45,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HOLDER-COVER.stp-1
2022-07-13 01:47:45,895 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HOLDER-COVER.stp-1
2022-07-13 01:47:45,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HOLDER-COVER.stp-1
2022-07-13 01:47:45,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCREW_F25X7_T8_1.stp-2
2022-07-13 01:47:45,912 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:47:45,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:47:45,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CAMERA-BODY.stp-1
2022-07-13 01:47:45,913 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CAMERA-BODY.stp-1
2022-07-13 01:47:45,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CAMERA-BODY.stp-1
2022-07-13 01:47:45,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCREW_F25X7_T8_1.stp-1
2022-07-13 01:47:45,914 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:47:45,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:47:45,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,915 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IR1.stp-1
2022-07-13 01:47:45,916 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR1.stp-1
2022-07-13 01:47:45,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IR1.stp-1
2022-07-13 01:47:45,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,917 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IR2.stp-1
2022-07-13 01:47:45,917 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR2.stp-1
2022-07-13 01:47:45,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IR2.stp-1
2022-07-13 01:47:45,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from akdk_camera_cad.stp.SLDASM
2022-07-13 01:47:45,918 INFO  ExportHelperExtension.cs: 1136 - Found 30 in akdk_camera_cad.stp.SLDASM
2022-07-13 01:47:45,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in akdk_camera_cad.stp.SLDASM
2022-07-13 01:47:45,919 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-13 01:47:45,919 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-13 01:47:45,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HOLDER-COVER.stp-1
2022-07-13 01:47:45,919 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HOLDER-COVER.stp-1
2022-07-13 01:47:45,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HOLDER-COVER.stp-1
2022-07-13 01:47:45,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCREW_F25X7_T8_1.stp-2
2022-07-13 01:47:45,920 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:47:45,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:47:45,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CAMERA-BODY.stp-1
2022-07-13 01:47:45,921 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CAMERA-BODY.stp-1
2022-07-13 01:47:45,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CAMERA-BODY.stp-1
2022-07-13 01:47:45,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCREW_F25X7_T8_1.stp-1
2022-07-13 01:47:45,922 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:47:45,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:47:45,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,922 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IR1.stp-1
2022-07-13 01:47:45,923 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR1.stp-1
2022-07-13 01:47:45,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IR1.stp-1
2022-07-13 01:47:45,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,924 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:47:45,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IR2.stp-1
2022-07-13 01:47:45,924 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR2.stp-1
2022-07-13 01:47:45,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IR2.stp-1
2022-07-13 01:47:46,135 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-13 01:47:46,138 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-07-13 01:47:46,139 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-13 01:47:56,026 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:00,422 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:00,992 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:01,436 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:02,240 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:02,405 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:04,671 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:05,026 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:09,856 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:10,028 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:12,157 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:15,119 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-07-13 01:48:17,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from akdk_camera_cad.stp.SLDASM
2022-07-13 01:48:17,022 INFO  ExportHelperExtension.cs: 1136 - Found 33 in akdk_camera_cad.stp.SLDASM
2022-07-13 01:48:17,022 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in akdk_camera_cad.stp.SLDASM
2022-07-13 01:48:17,023 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-13 01:48:17,023 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-13 01:48:17,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HOLDER-COVER.stp-1
2022-07-13 01:48:17,024 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HOLDER-COVER.stp-1
2022-07-13 01:48:17,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HOLDER-COVER.stp-1
2022-07-13 01:48:17,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCREW_F25X7_T8_1.stp-2
2022-07-13 01:48:17,025 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:48:17,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:48:17,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CAMERA-BODY.stp-1
2022-07-13 01:48:17,026 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CAMERA-BODY.stp-1
2022-07-13 01:48:17,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CAMERA-BODY.stp-1
2022-07-13 01:48:17,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCREW_F25X7_T8_1.stp-1
2022-07-13 01:48:17,026 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:48:17,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:48:17,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,027 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IR1.stp-1
2022-07-13 01:48:17,028 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR1.stp-1
2022-07-13 01:48:17,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IR1.stp-1
2022-07-13 01:48:17,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,029 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IR2.stp-1
2022-07-13 01:48:17,030 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR2.stp-1
2022-07-13 01:48:17,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IR2.stp-1
2022-07-13 01:48:17,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from akdk_camera_cad.stp.SLDASM
2022-07-13 01:48:17,031 INFO  ExportHelperExtension.cs: 1136 - Found 33 in akdk_camera_cad.stp.SLDASM
2022-07-13 01:48:17,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in akdk_camera_cad.stp.SLDASM
2022-07-13 01:48:17,031 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-13 01:48:17,032 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-13 01:48:17,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HOLDER-COVER.stp-1
2022-07-13 01:48:17,032 INFO  ExportHelperExtension.cs: 1136 - Found 36 in HOLDER-COVER.stp-1
2022-07-13 01:48:17,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HOLDER-COVER.stp-1
2022-07-13 01:48:17,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCREW_F25X7_T8_1.stp-2
2022-07-13 01:48:17,033 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:48:17,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCREW_F25X7_T8_1.stp-2
2022-07-13 01:48:17,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CAMERA-BODY.stp-1
2022-07-13 01:48:17,033 INFO  ExportHelperExtension.cs: 1136 - Found 36 in CAMERA-BODY.stp-1
2022-07-13 01:48:17,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CAMERA-BODY.stp-1
2022-07-13 01:48:17,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCREW_F25X7_T8_1.stp-1
2022-07-13 01:48:17,034 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:48:17,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCREW_F25X7_T8_1.stp-1
2022-07-13 01:48:17,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,035 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DEPTH-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IR1.stp-1
2022-07-13 01:48:17,036 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR1.stp-1
2022-07-13 01:48:17,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IR1.stp-1
2022-07-13 01:48:17,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,036 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RGB-CONE-WITH-SENSOR-POSITION.stp-1
2022-07-13 01:48:17,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IR2.stp-1
2022-07-13 01:48:17,037 INFO  ExportHelperExtension.cs: 1136 - Found 36 in IR2.stp-1
2022-07-13 01:48:17,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IR2.stp-1
2022-07-13 01:48:17,065 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-07-13 01:48:39,019 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-07-13 01:48:39,022 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
